ClipID,Blinking,Smiling,Head Movement,Boredom,Engagement,Confusion,Frustration,EngagementLevel,Directory,GenerativeTimer,EngagementCounter,_merge
51003820514,1.0,2.0,0.0,,,,,,,,,left_only
51003820524,1.0,1.0,0.0,,,,,,,,,left_only
51003820534,2.0,0.0,0.0,,,,,,,,,left_only
51003820544,1.0,0.0,0.0,,,,,,,,,left_only
51003820554,1.0,0.0,0.0,,,,,,,,,left_only
51003820564,2.0,3.0,0.0,,,,,,,,,left_only
51003820574,4.0,3.0,0.0,,,,,,,,,left_only
51003820584,1.0,0.0,0.0,,,,,,,,,left_only
51003820594,2.0,1.0,0.0,,,,,,,,,left_only
51003820604,2.0,0.0,0.0,,,,,,,,,left_only
51003820614,1.0,0.0,0.0,,,,,,,,,left_only
51003820624,1.0,0.0,0.0,,,,,,,,,left_only
51003820634,1.0,1.0,0.0,,,,,,,,,left_only
51003820644,1.0,1.0,0.0,,,,,,,,,left_only
51003820654,0.0,2.0,0.0,,,,,,,,,left_only
51003820664,3.0,1.0,0.0,,,,,,,,,left_only
51003820674,2.0,2.0,0.0,,,,,,,,,left_only
51003820684,3.0,1.0,0.0,,,,,,,,,left_only
51003820694,1.0,1.0,0.0,,,,,,,,,left_only
51003820704,4.0,3.0,0.0,,,,,,,,,left_only
51003820714,7.0,6.0,0.0,,,,,,,,,left_only
51003820724,3.0,3.0,0.0,,,,,,,,,left_only
51003820734,2.0,1.0,0.0,,,,,,,,,left_only
51003820754,2.0,3.0,0.0,,,,,,,,,left_only
51003820764,2.0,1.0,0.0,,,,,,,,,left_only
51003820774,1.0,0.0,0.0,,,,,,,,,left_only
51003820784,2.0,0.0,0.0,,,,,,,,,left_only
51003820794,2.0,1.0,0.0,,,,,,,,,left_only
51004010014,0.0,0.0,0.0,,,,,,,,,left_only
51004010034,3.0,2.0,0.0,,,,,,,,,left_only
51004010054,1.0,4.0,2.0,,,,,,,,,left_only
51004010064,0.0,2.0,0.0,,,,,,,,,left_only
51004010074,0.0,0.0,0.0,,,,,,,,,left_only
51004010084,0.0,0.0,0.0,,,,,,,,,left_only
51004010104,0.0,0.0,0.0,,,,,,,,,left_only
51004010114,2.0,0.0,0.0,,,,,,,,,left_only
51004010124,0.0,0.0,0.0,,,,,,,,,left_only
51004010144,0.0,0.0,0.0,,,,,,,,,left_only
51004010154,1.0,1.0,0.0,,,,,,,,,left_only
51004010164,0.0,0.0,0.0,,,,,,,,,left_only
51004010184,3.0,3.0,0.0,,,,,,,,,left_only
51004010214,0.0,0.0,0.0,,,,,,,,,left_only
51004010224,0.0,0.0,0.0,,,,,,,,,left_only
51004010234,0.0,0.0,0.0,,,,,,,,,left_only
51004010254,0.0,0.0,0.0,,,,,,,,,left_only
51004010264,1.0,0.0,0.0,,,,,,,,,left_only
51004010284,0.0,0.0,0.0,,,,,,,,,left_only
51004010294,1.0,1.0,0.0,,,,,,,,,left_only
51004010304,1.0,1.0,0.0,,,,,,,,,left_only
51004010314,0.0,0.0,0.0,,,,,,,,,left_only
51004010324,1.0,0.0,0.0,,,,,,,,,left_only
51004010334,3.0,3.0,0.0,,,,,,,,,left_only
51004010344,0.0,1.0,0.0,,,,,,,,,left_only
51004010354,0.0,0.0,0.0,,,,,,,,,left_only
51004010364,2.0,4.0,0.0,,,,,,,,,left_only
51004010384,3.0,3.0,0.0,,,,,,,,,left_only
51004010394,1.0,1.0,0.0,,,,,,,,,left_only
51004010404,1.0,0.0,0.0,,,,,,,,,left_only
51004010424,2.0,0.0,0.0,,,,,,,,,left_only
51004010434,1.0,0.0,0.0,,,,,,,,,left_only
51004010444,1.0,2.0,0.0,,,,,,,,,left_only
51004010454,1.0,1.0,0.0,,,,,,,,,left_only
51004010464,2.0,5.0,0.0,,,,,,,,,left_only
51004010474,0.0,0.0,0.0,,,,,,,,,left_only
51004010484,2.0,2.0,0.0,,,,,,,,,left_only
51004010494,1.0,1.0,0.0,,,,,,,,,left_only
51004010504,0.0,1.0,0.0,,,,,,,,,left_only
51004010514,1.0,0.0,0.0,,,,,,,,,left_only
51004010534,0.0,0.0,0.0,,,,,,,,,left_only
51004010544,1.0,1.0,0.0,,,,,,,,,left_only
51004010554,1.0,0.0,0.0,,,,,,,,,left_only
51004010564,2.0,2.0,0.0,,,,,,,,,left_only
51004010574,2.0,0.0,0.0,,,,,,,,,left_only
51004010594,1.0,1.0,0.0,,,,,,,,,left_only
51004010604,1.0,1.0,0.0,,,,,,,,,left_only
51004010614,0.0,2.0,0.0,,,,,,,,,left_only
51004010624,0.0,0.0,0.0,,,,,,,,,left_only
51004010634,2.0,4.0,0.0,,,,,,,,,left_only
51004010644,0.0,0.0,0.0,,,,,,,,,left_only
51004010654,0.0,0.0,0.0,,,,,,,,,left_only
51004010664,0.0,1.0,0.0,,,,,,,,,left_only
51004010674,2.0,0.0,0.0,,,,,,,,,left_only
51004010694,3.0,3.0,0.0,,,,,,,,,left_only
51004010704,2.0,0.0,0.0,,,,,,,,,left_only
51004010714,4.0,0.0,0.0,,,,,,,,,left_only
51004010724,0.0,0.0,0.0,,,,,,,,,left_only
51004010734,2.0,1.0,0.0,,,,,,,,,left_only
51004010744,1.0,0.0,0.0,,,,,,,,,left_only
51004010754,1.0,0.0,0.0,,,,,,,,,left_only
51004010764,0.0,0.0,0.0,,,,,,,,,left_only
51004010774,0.0,1.0,0.0,,,,,,,,,left_only
51004010784,2.0,3.0,0.0,,,,,,,,,left_only
51004020014,2.0,4.0,0.0,,,,,,,,,left_only
51004020024,0.0,0.0,0.0,,,,,,,,,left_only
51004020044,1.0,0.0,0.0,,,,,,,,,left_only
51004020054,2.0,0.0,0.0,,,,,,,,,left_only
51004020074,0.0,1.0,0.0,,,,,,,,,left_only
51004020084,0.0,0.0,0.0,,,,,,,,,left_only
51004020094,4.0,10.0,0.0,,,,,,,,,left_only
51004020114,0.0,0.0,0.0,,,,,,,,,left_only
51004020124,2.0,1.0,0.0,,,,,,,,,left_only
51004020154,3.0,0.0,0.0,,,,,,,,,left_only
51004020164,1.0,2.0,0.0,,,,,,,,,left_only
51004020174,0.0,0.0,0.0,,,,,,,,,left_only
51004020194,1.0,1.0,0.0,,,,,,,,,left_only
51004020204,2.0,3.0,0.0,,,,,,,,,left_only
51004020234,3.0,1.0,0.0,,,,,,,,,left_only
51004020244,3.0,5.0,0.0,,,,,,,,,left_only
51004020284,1.0,1.0,0.0,,,,,,,,,left_only
51004020294,3.0,0.0,0.0,,,,,,,,,left_only
51004020314,1.0,0.0,0.0,,,,,,,,,left_only
51004020324,4.0,5.0,0.0,,,,,,,,,left_only
51004020334,3.0,7.0,0.0,,,,,,,,,left_only
51004020344,1.0,0.0,0.0,,,,,,,,,left_only
51004020354,0.0,0.0,0.0,,,,,,,,,left_only
51004020364,0.0,0.0,0.0,,,,,,,,,left_only
51004020374,1.0,0.0,0.0,,,,,,,,,left_only
51004020384,1.0,2.0,0.0,,,,,,,,,left_only
51004020394,0.0,0.0,0.0,,,,,,,,,left_only
51004020404,0.0,0.0,0.0,,,,,,,,,left_only
51004020464,1.0,0.0,0.0,,,,,,,,,left_only
51004020474,2.0,3.0,0.0,,,,,,,,,left_only
51004020484,2.0,0.0,0.0,,,,,,,,,left_only
51004020494,3.0,2.0,0.0,,,,,,,,,left_only
51004020504,1.0,3.0,0.0,,,,,,,,,left_only
51004020514,1.0,1.0,0.0,,,,,,,,,left_only
51004020524,2.0,4.0,0.0,,,,,,,,,left_only
51004020534,1.0,0.0,0.0,,,,,,,,,left_only
51004020544,2.0,5.0,0.0,,,,,,,,,left_only
51004020554,0.0,0.0,0.0,,,,,,,,,left_only
51004020574,3.0,8.0,0.0,,,,,,,,,left_only
51004020584,1.0,0.0,0.0,,,,,,,,,left_only
51004020594,3.0,5.0,0.0,,,,,,,,,left_only
51004020624,1.0,0.0,0.0,,,,,,,,,left_only
51004020634,0.0,0.0,0.0,,,,,,,,,left_only
51004020654,0.0,0.0,1.0,,,,,,,,,left_only
51004020664,1.0,0.0,0.0,,,,,,,,,left_only
51004020674,1.0,0.0,0.0,,,,,,,,,left_only
51004020684,0.0,2.0,0.0,,,,,,,,,left_only
51004020694,1.0,1.0,0.0,,,,,,,,,left_only
51004210014,0.0,0.0,1.0,,,,,,,,,left_only
51004210024,0.0,0.0,0.0,,,,,,,,,left_only
51004210034,0.0,0.0,1.0,,,,,,,,,left_only
51004210054,1.0,0.0,0.0,,,,,,,,,left_only
51004210074,0.0,0.0,0.0,,,,,,,,,left_only
51004210094,2.0,1.0,0.0,,,,,,,,,left_only
51004210114,0.0,0.0,0.0,,,,,,,,,left_only
51004210124,0.0,0.0,0.0,,,,,,,,,left_only
51004210134,0.0,0.0,0.0,,,,,,,,,left_only
51004210154,0.0,0.0,2.0,,,,,,,,,left_only
51004210164,0.0,0.0,0.0,,,,,,,,,left_only
51004210174,0.0,0.0,0.0,,,,,,,,,left_only
51004210184,0.0,0.0,0.0,,,,,,,,,left_only
51004210194,1.0,0.0,0.0,,,,,,,,,left_only
51004210204,0.0,0.0,0.0,,,,,,,,,left_only
51004210214,0.0,0.0,0.0,,,,,,,,,left_only
51004210244,0.0,0.0,0.0,,,,,,,,,left_only
51004210254,1.0,0.0,0.0,,,,,,,,,left_only
51004210264,1.0,1.0,0.0,,,,,,,,,left_only
51004210274,0.0,0.0,0.0,,,,,,,,,left_only
51004210294,0.0,0.0,0.0,,,,,,,,,left_only
51004210324,1.0,0.0,0.0,,,,,,,,,left_only
51004210334,0.0,0.0,0.0,,,,,,,,,left_only
51004210344,0.0,0.0,0.0,,,,,,,,,left_only
51004210384,1.0,0.0,0.0,,,,,,,,,left_only
51004210394,0.0,0.0,0.0,,,,,,,,,left_only
51004210404,0.0,0.0,0.0,,,,,,,,,left_only
51004210414,1.0,0.0,0.0,,,,,,,,,left_only
51004210434,0.0,1.0,0.0,,,,,,,,,left_only
51004210454,0.0,0.0,0.0,,,,,,,,,left_only
51004210474,0.0,0.0,0.0,,,,,,,,,left_only
51004210484,1.0,0.0,0.0,,,,,,,,,left_only
51004210494,0.0,0.0,0.0,,,,,,,,,left_only
51004210504,0.0,1.0,0.0,,,,,,,,,left_only
51004210514,1.0,0.0,0.0,,,,,,,,,left_only
51004210524,2.0,2.0,2.0,,,,,,,,,left_only
51004210534,0.0,0.0,0.0,,,,,,,,,left_only
51004210544,3.0,1.0,3.0,,,,,,,,,left_only
51004210564,0.0,0.0,0.0,,,,,,,,,left_only
51004210574,0.0,0.0,0.0,,,,,,,,,left_only
51004210584,0.0,0.0,0.0,,,,,,,,,left_only
51004210594,2.0,0.0,0.0,,,,,,,,,left_only
51004210604,0.0,0.0,0.0,,,,,,,,,left_only
51004210614,0.0,0.0,0.0,,,,,,,,,left_only
51004210624,0.0,0.0,0.0,,,,,,,,,left_only
51004210634,1.0,0.0,0.0,,,,,,,,,left_only
51004210644,0.0,0.0,0.0,,,,,,,,,left_only
51004210654,2.0,2.0,0.0,,,,,,,,,left_only
51004210674,0.0,0.0,0.0,,,,,,,,,left_only
51004210684,0.0,0.0,0.0,,,,,,,,,left_only
51004210694,0.0,0.0,0.0,,,,,,,,,left_only
51004210704,0.0,0.0,0.0,,,,,,,,,left_only
51004210714,1.0,0.0,0.0,,,,,,,,,left_only
51004210724,1.0,0.0,0.0,,,,,,,,,left_only
51004210734,0.0,2.0,0.0,,,,,,,,,left_only
51004210744,0.0,0.0,0.0,,,,,,,,,left_only
51004210764,1.0,0.0,0.0,,,,,,,,,left_only
51004210784,1.0,1.0,1.0,,,,,,,,,left_only
51004210794,0.0,0.0,0.0,,,,,,,,,left_only
51004210804,3.0,1.0,0.0,,,,,,,,,left_only
51004210814,0.0,0.0,0.0,,,,,,,,,left_only
51004220024,0.0,4.0,0.0,,,,,,,,,left_only
51004220034,4.0,5.0,2.0,,,,,,,,,left_only
51004220044,2.0,0.0,0.0,,,,,,,,,left_only
51004220054,3.0,1.0,0.0,,,,,,,,,left_only
51004220064,2.0,1.0,0.0,,,,,,,,,left_only
51004220074,1.0,2.0,0.0,,,,,,,,,left_only
51004220084,0.0,0.0,0.0,,,,,,,,,left_only
51004220094,1.0,2.0,0.0,,,,,,,,,left_only
51004220114,1.0,1.0,0.0,,,,,,,,,left_only
51004220124,2.0,0.0,0.0,,,,,,,,,left_only
51004220134,1.0,0.0,0.0,,,,,,,,,left_only
51004220144,2.0,1.0,3.0,,,,,,,,,left_only
51004220164,3.0,3.0,2.0,,,,,,,,,left_only
51004220174,0.0,0.0,0.0,,,,,,,,,left_only
51004220184,1.0,0.0,0.0,,,,,,,,,left_only
51004220194,0.0,0.0,0.0,,,,,,,,,left_only
51004220224,3.0,3.0,0.0,,,,,,,,,left_only
51004220234,2.0,2.0,0.0,,,,,,,,,left_only
51004220244,2.0,1.0,0.0,,,,,,,,,left_only
51004220254,0.0,0.0,0.0,,,,,,,,,left_only
51004220264,1.0,1.0,0.0,,,,,,,,,left_only
51004220274,3.0,2.0,0.0,,,,,,,,,left_only
51004220284,2.0,4.0,0.0,,,,,,,,,left_only
51004220294,2.0,0.0,0.0,,,,,,,,,left_only
51004220304,2.0,2.0,0.0,,,,,,,,,left_only
51004220334,1.0,0.0,0.0,,,,,,,,,left_only
51004220344,0.0,0.0,0.0,,,,,,,,,left_only
51004220354,0.0,0.0,0.0,,,,,,,,,left_only
51004220364,0.0,0.0,0.0,,,,,,,,,left_only
51004220374,1.0,0.0,0.0,,,,,,,,,left_only
51004220384,0.0,0.0,0.0,,,,,,,,,left_only
51004220394,2.0,3.0,2.0,,,,,,,,,left_only
51004220414,1.0,0.0,0.0,,,,,,,,,left_only
51004220424,0.0,0.0,0.0,,,,,,,,,left_only
51004220444,2.0,0.0,0.0,,,,,,,,,left_only
51004220454,3.0,1.0,0.0,,,,,,,,,left_only
51004220464,1.0,1.0,0.0,,,,,,,,,left_only
51004220474,1.0,0.0,0.0,,,,,,,,,left_only
51004220494,1.0,0.0,0.0,,,,,,,,,left_only
51004220504,0.0,0.0,0.0,,,,,,,,,left_only
51004220514,1.0,0.0,0.0,,,,,,,,,left_only
51004220524,1.0,0.0,0.0,,,,,,,,,left_only
51004220554,0.0,0.0,0.0,,,,,,,,,left_only
51004220564,1.0,0.0,0.0,,,,,,,,,left_only
51004220574,0.0,0.0,0.0,,,,,,,,,left_only
51004220584,1.0,0.0,0.0,,,,,,,,,left_only
51004220594,3.0,6.0,0.0,,,,,,,,,left_only
51004220604,2.0,0.0,0.0,,,,,,,,,left_only
51004220614,1.0,1.0,0.0,,,,,,,,,left_only
51004220624,4.0,3.0,0.0,,,,,,,,,left_only
51004220634,0.0,0.0,0.0,,,,,,,,,left_only
51004220654,0.0,1.0,0.0,,,,,,,,,left_only
51004220664,2.0,0.0,0.0,,,,,,,,,left_only
51004220674,1.0,0.0,0.0,,,,,,,,,left_only
51004220684,4.0,5.0,0.0,,,,,,,,,left_only
51004220694,0.0,0.0,0.0,,,,,,,,,left_only
51004220714,0.0,0.0,0.0,,,,,,,,,left_only
51004220724,0.0,0.0,0.0,,,,,,,,,left_only
51004220734,0.0,0.0,0.0,,,,,,,,,left_only
51004220744,3.0,3.0,0.0,,,,,,,,,left_only
51004220754,1.0,0.0,0.0,,,,,,,,,left_only
51004220774,1.0,0.0,5.0,,,,,,,,,left_only
51004220784,2.0,4.0,0.0,,,,,,,,,left_only
51004220794,2.0,1.0,0.0,,,,,,,,,left_only
51004220804,1.0,1.0,0.0,,,,,,,,,left_only
51004220814,1.0,0.0,0.0,,,,,,,,,left_only
51004220844,1.0,0.0,0.0,,,,,,,,,left_only
51004220854,4.0,0.0,0.0,,,,,,,,,left_only
51004510014,1.0,0.0,0.0,,,,,,,,,left_only
51004510034,1.0,0.0,0.0,,,,,,,,,left_only
51004510044,0.0,0.0,0.0,,,,,,,,,left_only
51004510064,0.0,0.0,0.0,,,,,,,,,left_only
51004510074,0.0,0.0,0.0,,,,,,,,,left_only
51004510124,0.0,0.0,0.0,,,,,,,,,left_only
51004510134,0.0,0.0,0.0,,,,,,,,,left_only
51004510154,0.0,0.0,0.0,,,,,,,,,left_only
51004510164,1.0,1.0,0.0,,,,,,,,,left_only
51004510174,0.0,0.0,0.0,,,,,,,,,left_only
51004510184,0.0,0.0,0.0,,,,,,,,,left_only
51004510194,1.0,2.0,0.0,,,,,,,,,left_only
51004510204,0.0,0.0,0.0,,,,,,,,,left_only
51004510244,0.0,0.0,0.0,,,,,,,,,left_only
51004510264,4.0,3.0,0.0,,,,,,,,,left_only
51004510274,0.0,0.0,0.0,,,,,,,,,left_only
51004510334,0.0,0.0,0.0,,,,,,,,,left_only
51004510344,1.0,1.0,0.0,,,,,,,,,left_only
51004510354,0.0,0.0,0.0,,,,,,,,,left_only
51004510364,0.0,0.0,2.0,,,,,,,,,left_only
51004510384,4.0,2.0,0.0,,,,,,,,,left_only
51004510414,0.0,0.0,0.0,,,,,,,,,left_only
51004510434,1.0,0.0,0.0,,,,,,,,,left_only
51004510444,0.0,0.0,0.0,,,,,,,,,left_only
51004510454,1.0,0.0,0.0,,,,,,,,,left_only
51004510494,0.0,0.0,0.0,,,,,,,,,left_only
51004510504,0.0,0.0,0.0,,,,,,,,,left_only
51004510514,2.0,2.0,0.0,,,,,,,,,left_only
51004510524,0.0,0.0,0.0,,,,,,,,,left_only
51004510554,0.0,2.0,0.0,,,,,,,,,left_only
51004510564,0.0,0.0,0.0,,,,,,,,,left_only
51004510594,0.0,0.0,0.0,,,,,,,,,left_only
51004510604,1.0,1.0,0.0,,,,,,,,,left_only
51004510614,0.0,0.0,0.0,,,,,,,,,left_only
51004510644,0.0,0.0,0.0,,,,,,,,,left_only
51004510654,1.0,1.0,0.0,,,,,,,,,left_only
51004510664,0.0,0.0,0.0,,,,,,,,,left_only
51004510674,2.0,1.0,0.0,,,,,,,,,left_only
51004510704,1.0,1.0,0.0,,,,,,,,,left_only
51004510714,0.0,0.0,0.0,,,,,,,,,left_only
51004520024,0.0,0.0,0.0,,,,,,,,,left_only
51004520044,0.0,0.0,0.0,,,,,,,,,left_only
51004520054,1.0,0.0,0.0,,,,,,,,,left_only
51004520064,0.0,0.0,0.0,,,,,,,,,left_only
51004520074,3.0,1.0,0.0,,,,,,,,,left_only
51004520084,0.0,0.0,0.0,,,,,,,,,left_only
51004520094,2.0,1.0,0.0,,,,,,,,,left_only
51004520104,0.0,0.0,0.0,,,,,,,,,left_only
51004520114,1.0,2.0,0.0,,,,,,,,,left_only
51004520124,0.0,0.0,0.0,,,,,,,,,left_only
51004520134,0.0,0.0,0.0,,,,,,,,,left_only
51004520144,1.0,2.0,0.0,,,,,,,,,left_only
51004520164,1.0,1.0,0.0,,,,,,,,,left_only
51004520174,0.0,1.0,0.0,,,,,,,,,left_only
51004520184,0.0,0.0,0.0,,,,,,,,,left_only
51004520214,1.0,1.0,0.0,,,,,,,,,left_only
51004520234,0.0,0.0,0.0,,,,,,,,,left_only
51004520254,0.0,0.0,0.0,,,,,,,,,left_only
51004520274,0.0,0.0,1.0,,,,,,,,,left_only
51004520284,0.0,0.0,0.0,,,,,,,,,left_only
51004520304,1.0,1.0,0.0,,,,,,,,,left_only
51004520314,0.0,0.0,0.0,,,,,,,,,left_only
51004520324,3.0,1.0,0.0,,,,,,,,,left_only
51004520334,0.0,0.0,0.0,,,,,,,,,left_only
51004520344,1.0,1.0,0.0,,,,,,,,,left_only
51004520354,0.0,0.0,0.0,,,,,,,,,left_only
51004520364,1.0,0.0,0.0,,,,,,,,,left_only
51004520374,0.0,0.0,0.0,,,,,,,,,left_only
51004520384,1.0,2.0,0.0,,,,,,,,,left_only
51004520394,0.0,0.0,0.0,,,,,,,,,left_only
51004520404,2.0,5.0,0.0,,,,,,,,,left_only
51004520474,0.0,0.0,0.0,,,,,,,,,left_only
51004520494,1.0,1.0,0.0,,,,,,,,,left_only
51004520504,1.0,1.0,0.0,,,,,,,,,left_only
51004520534,0.0,0.0,0.0,,,,,,,,,left_only
51004520544,0.0,0.0,0.0,,,,,,,,,left_only
51004520554,0.0,0.0,0.0,,,,,,,,,left_only
51004520594,1.0,0.0,0.0,,,,,,,,,left_only
51004520604,0.0,1.0,0.0,,,,,,,,,left_only
51004520614,0.0,0.0,0.0,,,,,,,,,left_only
51004520654,0.0,0.0,0.0,,,,,,,,,left_only
51004520664,0.0,0.0,0.0,,,,,,,,,left_only
51004520674,2.0,2.0,0.0,,,,,,,,,left_only
51004520764,1.0,0.0,0.0,,,,,,,,,left_only
51004520784,0.0,0.0,0.0,,,,,,,,,left_only
51004520794,1.0,2.0,1.0,,,,,,,,,left_only
51004520804,0.0,0.0,0.0,,,,,,,,,left_only
51004520814,0.0,0.0,0.0,,,,,,,,,left_only
51004610044,9.0,5.0,0.0,,,,,,,,,left_only
51004610054,7.0,5.0,0.0,,,,,,,,,left_only
51004610064,9.0,12.0,0.0,,,,,,,,,left_only
51004610074,5.0,0.0,0.0,,,,,,,,,left_only
51004610084,3.0,7.0,0.0,,,,,,,,,left_only
51004610094,0.0,1.0,0.0,,,,,,,,,left_only
51004610104,3.0,8.0,0.0,,,,,,,,,left_only
51004610114,2.0,0.0,2.0,,,,,,,,,left_only
51004610144,3.0,0.0,0.0,,,,,,,,,left_only
51004610154,1.0,0.0,0.0,,,,,,,,,left_only
51004610164,1.0,2.0,0.0,,,,,,,,,left_only
51004610174,3.0,0.0,0.0,,,,,,,,,left_only
51004610184,3.0,0.0,0.0,,,,,,,,,left_only
51004610204,3.0,0.0,0.0,,,,,,,,,left_only
